TIME-ASYB,ALTITUD-ASYB,TIME-FTW,ALTITUD-FTW,HORZV,VERTV,HEAD,ax,ay,az,Rango (m)
3676503,3219.67,20:25.5,3.508248,0,0,-83,-0.05,-1.68,1.32,531.135336
3676703,3255.38,20:26.4,3.2180784,0,0,-95,-1.15,-1.96,1.46,531.126192
3676903,3294.42,20:27.4,3.0562296,0,0,180,-2.02,-0.57,-1.05,531.107904
3677103,3326.25,20:28.4,3.0102048,0,0,-60,-2.32,1.81,0.49,531.071328
3677303,3433.35,20:29.5,2.9730192,0,0,-150,-2.38,-1.69,-0.67,531.025608
3677503,3551.76,20:30.4,3.028188,0,0,-104,-0.72,2.02,-1.32,530.995128
3677703,3571.18,20:31.4,3.30708,0,0,78,-1.63,-1.68,-1.29,530.949408
3677903,3605.35,20:32.4,11.3230152,3,68,36,-1.53,0.01,-0.86,529.94052
3678103,3643.67,20:33.4,46.3161888,5,156,-72,-1.74,1.29,-0.48,530.163024
3678253,3678.62,20:34.6,107.0500272,43,237,-133,-2.23,1.07,0.16,525.027144
3678453,3737.32,20:35.4,193.6162752,53,327,-150,-1.92,-0.12,1.34,517.986264
3678653,3798.73,20:36.4,311.8951344,69,431,-141,-2.32,-0.51,0.62,509.10744
3678853,3865.15,20:37.4,458.4960096,95,519,-137,-3.65,-0.97,-0.78,497.02212
3679053,3920.41,20:38.4,630.4632552,113,587,-139,-2.8,-1.37,0.11,485.458008
3679253,3975.14,20:39.4,820.4030328,134,642,-141,-3.31,-0.51,1.53,469.562688
3679453,4030.51,20:40.4,1028.680188,150,704,-139,-3.32,-1.06,0.93,460.15656
3679653,4085.33,20:41.5,1255.842142,169,762,-141,-2.75,-1.37,-1.4,451.158864
3679853,4138.43,20:42.4,1495.137269,183,801,-140,-2.4,-0.44,0.07,448.540632
3680053,4183.79,20:43.4,1749.555353,206,851,-139,-2.01,0.51,-0.51,451.917816
3680253,4204.25,20:44.4,2017.001198,219,886,-140,-2.14,-0.61,-0.47,465.652104
3680453,4235.99,20:45.5,2293.432243,235,916,-140,-1.76,-0.2,-0.01,489.069888
3680653,4276.65,20:46.4,2577.41928,246,925,-140,-2.04,-0.54,0.19,522.863064
3680803,4308.56,20:47.4,2860.249296,249,914,-140,-2.36,-0.26,0.75,566.778648
3681103,4364.93,20:48.4,3138.67038,252,895,-140,-2.09,0.36,0.19,614.220768
3681253,4395.13,20:49.4,3409.312054,255,872,-140,-1.89,0.25,0.71,669.624264
3681403,4430.52,20:50.4,3672.626335,255,843,-139,-2.13,0.06,0.66,731.96196
3681603,4481.93,20:51.5,3926.493036,255,813,-139,-2.12,0.02,0.48,794.656272
3681803,4534.94,20:52.4,4169.034283,251,773,-139,-2.02,0.2,0.26,859.801176
3682003,4582.21,20:53.4,4399.184496,251,730,-140,-2.23,0.06,0.36,923.22396
3682203,4627.43,20:54.5,4614.953026,242,686,-140,-1.8,0.11,0.01,992.434896
3682353,4655.64,20:55.4,4838.405258,243,646,-140,-1.75,-0.11,0.3,1064.55972
3682553,4688.73,20:56.5,5009.650738,240,606,-140,-2.05,-0.2,1.42,1125.553248
3682753,4713.27,20:58.4,5356.978262,234,531,-140,-1.66,-0.29,0.69,1261.143528
3682953,4742.45,20:59.5,5512.465582,232,495,-139,-1.87,0.01,0.44,1327.202832
3683103,4767.38,21:00.4,5657.508014,232,460,-140,-1.58,-0.04,0.96,1393.612656
3683303,4803.06,21:01.4,5791.442011,228,422,-140,-1.48,0.37,0.86,1460.2206
3683453,4832.72,21:02.4,5913.351343,228,387,-140,-1.56,0.04,0.8,1526.840736
3683653,4875.13,21:03.4,6024.153458,225,351,-140,-1.53,0.02,0.83,1591.001136
3683853,4915.63,21:04.4,6124.185466,223,314,-140,-1.49,-0.02,0.46,1655.283456
3684053,4955.27,21:05.4,6214.553484,219,280,-140,-1.42,0.11,0.55,1719.596256
3684203,4976.39,21:06.4,6294.379385,218,248,-140,-1.35,-0.37,0.91,1784.046216
3684403,5004.36,21:07.5,6363.47023,217,215,-140,-1.45,-0.11,0.58,1848.468744
3684603,5035.92,21:08.4,6422.48713,216,180,-139,-1.43,-0.13,1.05,1913.058912
3684803,5063.35,21:09.4,6471.962266,215,148,-139,-1.46,0.02,0.88,1977.661272
3684953,5088.14,21:10.4,6510.982762,214,114,-139,-1.42,0.04,0.45,2039.779512
3685103,5112.65,21:12.5,6562.420505,211,53,-140,-1.31,0.06,0.66,2166.494016
3685253,5134.14,21:13.4,6573.101002,210,19,-140,-1.51,0.17,1.04,2228.502528
3685403,5159.03,21:14.4,6573.360082,209,-13,-139,-1.13,-0.01,0.85,2293.10184
3685603,5195.76,21:15.4,6564.372749,208,-45,-139,-1.38,-0.07,0.55,2355.207888
3685803,5226.07,21:16.5,6545.424552,207,-77,-139,-1.09,0.07,0.23,2417.17068
3685953,5249.12,21:17.4,6516.341755,206,-108,-140,-1.02,-0.1,0.42,2479.203576
3686153,5277.67,21:18.4,6477.893369,205,-139,-140,-1.2,0.14,0.56,2543.156712
3686303,5295.21,21:19.4,6430.284523,203,-174,-139,-1.09,-0.05,0.37,2605.116456
3686503,5321.17,21:20.4,6373.189387,203,-202,-140,-1.17,0.01,0.88,2664.540264
3686653,5343,21:21.4,6306.62442,201,-232,-139,-0.85,-0.01,0.76,2724.375552
3686853,5369.01,21:22.4,6230.632294,199,-263,-139,-1.15,0.01,0.7,2786.07012
3687003,5387.94,21:24.4,6051.269381,196,-321,-140,-1,0.29,0.62,2904.16488
3687153,5409.28,21:25.4,5948.485639,192,-351,-140,-1,-0.11,0.79,2962.832784
3687303,5430.83,21:26.5,5893.670407,192,-365,-140,-1.23,0.01,0.42,2992.151496
3687453,5451.05,21:28.3,5588.385166,188,-436,-140,-1.04,0.13,0.92,3137.236296
3687603,5470.56,21:29.4,5451.231262,187,-464,-140,-0.96,0.14,0.55,3190.865856
3687753,5490.4,21:30.3,5305.498152,185,-492,-140,-0.94,-0.17,0.64,3248.692512
3687953,5516.38,21:31.3,5151.24253,183,-519,-140,-0.95,-0.04,0.79,3303.782064
3688153,5540.33,21:32.4,4988.861549,180,-545,-140,-0.91,0.05,0.86,3360.569352
3688303,5558.09,21:33.4,4818.319243,178,-572,-140,-0.85,-0.24,0.48,3411.028992
3688503,5582.42,21:35.4,4453.875674,175,-620,-140,-0.85,-0.05,0.72,3519.748104
3688703,5606.22,21:36.3,4261.285966,172,-642,-140,-0.75,0.01,0.97,3571.393416
3688853,5622.33,21:37.3,4061.520655,171,-667,-140,-0.65,-0.09,0.78,3622.733928
3689053,5644.11,21:38.4,3854.742202,167,-688,-140,-0.82,-0.01,0.93,3673.797072
3689203,5661.34,21:40.3,3421.73814,161,-733,-140,-0.67,0.1,0.75,3772.893648
3689353,5677.58,21:41.4,3195.8661,160,-751,-140,-0.67,-0.05,0.71,3820.701528
3689503,5694.23,21:42.3,2964.690235,156,-768,-140,-0.65,-0.2,0.63,3869.9694
3689703,5717.28,21:44.4,2485.142299,151,-805,-139,-0.68,0.04,0.66,3961.878792
3689853,5733.7,21:45.3,2238.204312,146,-820,-139,-0.58,-0.01,0.77,4006.425312
3690053,5753.9,21:46.3,1986.296256,144,-833,-139,-0.52,0.03,1.03,4049.118648
3690203,5768.61,21:47.4,1729.756154,142,-846,-141,-0.61,0.09,0.99,4092.985464
3690353,5783.41,21:48.4,1469.629166,139,-859,-140,-0.57,-0.01,0.93,4134.060312
3690503,5799.2,21:49.3,1206.181382,134,-871,-139,-0.55,0,0.85,4177.152936
3690653,5813.81,21:50.4,939.8852424,132,-880,-140,-0.52,-0.16,0.76,4215.222456
3690853,5831.72,21:51.3,670.630104,128,-889,-139,-0.46,-0.12,1.07,4255.303656
3691053,5849.6,21:52.5,398.506188,124,-897,-139,-0.47,0.04,0.93,4295.171496
3691203,5862.56,,,,,,-0.47,0.01,0.94,
3691353,5876.76,,,,,,-0.43,-0.04,0.81,
3691503,5890.04,,,,,,-0.49,0.05,0.84,
3691653,5902.89,,,,,,-0.36,0.03,1.01,
3691803,5914.93,,,,,,-0.31,0.05,0.73,
3691953,5927.33,,,,,,-0.42,-0.07,1.2,
3692153,5943.87,,,,,,-0.34,0,0.93,
3692353,5959.98,,,,,,-0.37,0.05,1.04,
3692503,5971.64,,,,,,-0.33,-0.06,0.88,
3692653,5983.52,,,,,,-0.36,0.09,1.06,
3692803,5995.81,,,,,,-0.32,-0.15,1,
3692953,6007.66,,,,,,-0.28,-0.02,0.91,
3693153,6022.13,,,,,,-0.29,-0.07,1,
3693353,6035.17,,,,,,-0.24,-0.11,0.97,
3693503,6045.38,,,,,,-0.2,-0.17,1.11,
3693653,6054.99,,,,,,-0.29,0.02,1.15,
3693803,6064.9,,,,,,-0.21,-0.17,1.18,
3693953,6074.4,,,,,,-0.09,-0.15,0.8,
3694103,6083.16,,,,,,-0.29,0.02,1.09,
3694253,6092.49,,,,,,-0.19,-0.17,0.84,
3694403,6101.16,,,,,,-0.2,-0.04,0.89,
3694553,6109.45,,,,,,-0.22,-0.01,1.11,
3694703,6117.78,,,,,,-0.25,-0.07,0.97,
3694853,6125.91,,,,,,-0.18,-0.11,1.32,
3695003,6133.62,,,,,,-0.11,0.02,1.34,
3695153,6141.68,,,,,,-0.14,-0.11,0.99,
3695303,6149.26,,,,,,-0.25,-0.13,1.44,
3695453,6156.02,,,,,,-0.1,-0.07,0.97,
3695603,6163.07,,,,,,-0.21,-0.05,0.88,
3695753,6169.38,,,,,,-0.2,0,1.1,
3695903,6175.72,,,,,,-0.05,0,0.87,
3696053,6181.93,,,,,,-0.05,-0.06,1.07,
3696253,6189.76,,,,,,-0.05,-0.1,0.96,
3696553,6201.37,,,,,,-0.07,-0.2,1.18,
3696703,6206.94,,,,,,-0.08,-0.13,0.92,
3696853,6212.95,,,,,,-0.1,-0.24,1.05,
3697153,6222.83,,,,,,-0.1,-0.12,1.54,
3697303,6227.37,,,,,,-0.03,-0.09,1.28,
3697453,6232.06,,,,,,-0.05,-0.14,1.04,
3697603,6236.18,,,,,,-0.08,-0.05,1.28,
3697753,6239.72,,,,,,-0.08,-0.04,1.34,
3697903,6242.94,,,,,,-0.11,-0.19,0.9,
3698053,6246.44,,,,,,0.07,-0.23,0.98,
3698203,6249.95,,,,,,-0.08,-0.11,1.16,
3698403,6253.17,,,,,,-0.03,-0.14,1.28,
3698603,6256.5,,,,,,-0.01,-0.27,1.22,
3698803,6260.12,,,,,,-0.03,-0.21,0.88,
3699103,6264.61,,,,,,-0.06,-0.25,1.33,
3699253,6266.24,,,,,,-0.02,-0.19,0.8,
3699403,6268.42,,,,,,0.01,-0.14,1.36,
3699553,6270.01,,,,,,0.12,-0.24,1.29,
3699703,6271.68,,,,,,-0.03,-0.17,1.53,
3699853,6272.73,,,,,,0.08,-0.23,1.37,
3700003,6273.93,,,,,,0.01,-0.25,1.22,
3700153,6274.47,,,,,,0.03,-0.21,1.28,
3700303,6274.87,,,,,,0.04,-0.23,1.35,
3700453,6275.2,,,,,,0.11,-0.29,1.18,
3700603,6275.38,,,,,,-0.03,-0.18,1.01,
3700753,6274.87,,,,,,0,-0.2,1.26,
3700903,6274.18,,,,,,-0.1,-0.14,1.32,
3701053,6273.27,,,,,,-0.06,-0.13,1.14,
3701203,6272.11,,,,,,-0.09,-0.16,1.09,
3701503,6270.19,,,,,,-0.11,-0.15,0.89,
3701653,6268.38,,,,,,-0.12,-0.16,1.15,
3701953,6264.58,,,,,,-0.1,-0.23,1.06,
3702253,6260.84,,,,,,-0.05,-0.13,1.2,
3702403,6258.31,,,,,,-0.02,-0.16,1.25,
3702703,6252.84,,,,,,-0.01,-0.21,1.24,
3702853,6249.59,,,,,,0,-0.18,1.24,
3703003,6245.97,,,,,,0.01,-0.14,1.14,
3703153,6242.57,,,,,,0.02,-0.17,1.13,
3703303,6239.29,,,,,,0.04,-0.24,1.2,
3703453,6235.13,,,,,,0.03,-0.34,1.23,
3703603,6230.73,,,,,,-0.06,-0.25,1.41,
3703753,6226.22,,,,,,-0.08,-0.11,1.17,
3703903,6220.99,,,,,,-0.21,-0.14,1.24,
3704053,6216.31,,,,,,-0.17,-0.2,1.09,
3704203,6211.48,,,,,,-0.08,-0.26,1.2,
3704403,6203.74,,,,,,-0.14,-0.06,1.28,
3704603,6196.48,,,,,,-0.14,-0.17,1.18,
3704753,6190.37,,,,,,-0.21,-0.14,1.32,
3704903,6184.33,,,,,,-0.15,-0.18,1.43,
3705053,6177.87,,,,,,-0.18,-0.17,1.16,
3705203,6171.46,,,,,,-0.2,-0.24,1.37,
3705653,6150.41,,,,,,-0.17,-0.24,1.14,
3705853,6140.47,,,,,,-0.14,-0.21,1.15,
3706003,6133.26,,,,,,-0.22,-0.29,1.22,
3706153,6125.55,,,,,,-0.16,-0.25,1.21,
3706303,6118.03,,,,,,-0.2,-0.37,1.19,
3706453,6109.84,,,,,,-0.27,-0.37,1.09,
3706603,6100.95,,,,,,-0.19,-0.28,1.47,
3706753,6092.28,,,,,,-0.28,-0.15,1.41,
3706903,6083.3,,,,,,-0.33,-0.23,1.38,
3707103,6071.17,,,,,,-0.4,-0.16,1.37,
3707303,6058.88,,,,,,-0.35,-0.35,1.29,
3707453,6049.05,,,,,,-0.37,-0.11,1.44,
3707603,6038.91,,,,,,-0.39,-0.25,1.29,
3708053,6007.48,,,,,,-0.54,-0.17,1.2,
3708353,5986.29,,,,,,-0.53,-0.23,1.11,
3708653,5964.25,,,,,,-0.45,-0.59,1.13,
3708803,5952.36,,,,,,-0.47,-0.21,0.92,
3709103,5928.69,,,,,,-0.46,-0.46,1.08,
3709303,5912.32,,,,,,-0.62,-0.11,1.37,
3709503,5895.6,,,,,,-0.65,-0.35,0.97,
3710103,5839.34,,,,,,-0.73,-0.28,0.95,
3710303,5821.04,,,,,,-1.04,-0.35,0.65,
3710803,5764.44,,,,,,-0.92,0.5,1.04,
3712253,5636.28,,,,,,-0.72,-0.25,0.34,
3712403,5622.47,,,,,,-0.76,-0.16,0.58,
3712753,5582.16,,,,,,-0.94,-0.09,0.99,
3713203,5520.47,,,,,,-0.9,0.11,0.97,
3713353,5508.76,,,,,,-0.92,0.06,0.86,
3713503,5498.63,,,,,,-0.76,-0.07,0.83,
3713703,5481.98,,,,,,-0.85,-0.09,0.53,
3714203,5421.55,,,,,,-0.97,-0.04,0.67,
3714403,5392.99,,,,,,-0.97,-0.29,0.65,
3714603,5367.96,,,,,,-0.95,-0.16,1.11,
3714753,5347.77,,,,,,-0.86,-0.32,0.91,
3714903,5326.22,,,,,,-1.2,-0.03,1.25,
3715203,5282.5,,,,,,-1.12,-0.2,1.24,
3715353,5260.23,,,,,,-1.06,-0.13,0.98,
3715503,5238.05,,,,,,-1.2,0,1.12,
3715953,5180.27,,,,,,-1.08,0.03,0.8,
3716253,5147.63,,,,,,-1.3,0.04,0.5,
3716403,5130.82,,,,,,-1.31,0.02,0.69,
3716603,5102.36,,,,,,-1.22,0.02,1.07,
3717453,4972.88,,,,,,-1.62,-0.32,0.44,
3717653,4941.16,,,,,,-1.58,-0.08,0.7,
3718153,4856.2,,,,,,-1.43,0.14,0.94,
3718303,4832.29,,,,,,-1.68,0,1.15,
3718453,4806.93,,,,,,-1.53,-0.02,1.08,
3719003,4727,,,,,,-1.75,0.16,0.68,
3719153,4706.13,,,,,,-1.68,0,0.52,
3719453,4661.08,,,,,,-1.65,-0.33,0.65,
3720253,4511.48,,,,,,-1.72,-0.2,0.54,
3720453,4476.51,,,,,,-1.92,-0.09,0.82,
3720653,4439.67,,,,,,-2.08,0.05,0.89,
3720953,4389.93,,,,,,-1.84,0.1,0.23,
3721153,4354.61,,,,,,-2.14,0.06,0.72,
3721303,4330.96,,,,,,-2.02,0.01,0.37,
3721453,4304.9,,,,,,-2.08,0.2,1.12,
3721953,4211.87,,,,,,-2.09,-0.26,0.58,
3722153,4172.87,,,,,,-2.52,0.22,0.48,
3722603,4085.27,,,,,,-2.19,0.23,0.44,
3722753,4057.05,,,,,,-2.29,0.31,0.48,
3722903,4028.7,,,,,,-2.49,0.4,-0.01,
3723103,3990.39,,,,,,-2.34,-0.21,0.89,
3723303,3953.82,,,,,,-2.58,0.29,0.67,
3723503,3916.87,,,,,,-2.38,0.12,0.45,
3723703,3877.71,,,,,,-2.73,0.26,0.38,
3723853,3848.95,,,,,,-3.12,-0.24,1.22,
3724053,3807.54,,,,,,-2.56,0.22,0.3,
3724203,3776.3,,,,,,-2.81,-0.24,0.08,
3724403,3736.17,,,,,,-2.84,-0.18,0.3,
3724603,3692.21,,,,,,-2.65,0.23,0.84,
3724753,3662.36,,,,,,-2.95,-0.24,0.63,
3724953,3618.1,,,,,,-3,0.3,0.53,
3725103,3588.95,,,,,,-3.15,-0.14,0.59,
3725303,3549.24,,,,,,-3.18,-0.45,0.46,
3725503,3505.15,,,,,,-2.82,0.04,0.06,
3725653,3476.95,,,,,,-3.13,0.34,0.29,
3725853,3433.06,,,,,,-3.53,0.05,0.94,
3726003,3402.47,,,,,,-3.34,0.09,0.73,
3726203,3361.21,,,,,,-3.06,-0.37,0.05,
3726403,3318.57,,,,,,-3.15,0,0.38,
3726603,3277.75,,,,,,-3.73,-0.34,0.6,
3726803,3232.66,,,,,,-3.68,0.24,1.16,
3726953,3200.58,,,,,,-3.14,0.6,0.67,
3727153,3154.8,,,,,,-3.45,0.04,0.3,
3727353,3111.29,,,,,,-3.66,0.09,0.7,
3727553,3065.97,,,,,,-3.88,0.02,0.94,
3727753,3021.47,,,,,,-3.36,0.36,0.44,
3727953,2977.26,,,,,,-3.02,0.38,1.36,
3728153,2929.64,,,,,,-3.81,-0.01,0.56,
3728353,2885.03,,,,,,-3.97,0.4,1.17,
3728553,2837.85,,,,,,-3.97,0.82,0.6,
3728753,2792.26,,,,,,-4,-0.02,0.82,
3728953,2745.46,,,,,,-4.33,-0.15,1.03,
3729153,2699.84,,,,,,-4.18,-0.04,1.15,
3729353,2652.45,,,,,,-4.22,-0.02,1.21,
3729553,2608.39,,,,,,-4.58,-0.03,0.57,
3729753,2561.42,,,,,,-4.37,0.24,0.38,
3729953,2515.55,,,,,,-4.05,-1.85,0.37,
3730153,2468.37,,,,,,-4.84,0.23,0.23,
3730353,2420.46,,,,,,-4.28,-0.12,1.1,
3730553,2370.7,,,,,,-5.13,0.65,-0.01,
3730753,2323.25,,,,,,-4.68,-0.08,0.79,
3730953,2273.23,,,,,,-4.88,0.27,0.45,
3731103,2237.46,,,,,,-4.42,-0.22,-0.17,
3731303,2184.24,,,,,,-4.89,0.21,1.14,
3731453,2148.24,,,,,,-4.57,0.44,0.6,
3731603,2111.45,,,,,,-5.74,0.54,1.18,
3731753,2072.69,,,,,,-5.22,-0.36,1.3,
3731953,2022.2,,,,,,-5.48,0,1.22,
3732103,1984.7,,,,,,-5.54,0.7,0.74,
3732253,1946.65,,,,,,-5.83,1.21,4.1,
3732403,1910.19,,,,,,-5.71,0.37,-0.28,
3732603,1860.67,,,,,,-5.74,0.65,0.92,
3732753,1822.96,,,,,,-5.83,0.45,1.67,
3732903,1784.58,,,,,,-5.59,0.34,2.51,
3733053,1747.3,,,,,,-5.41,0.17,0.42,
3733203,1709.68,,,,,,-5.62,0.65,1.41,
3733353,1671.85,,,,,,-6.06,0.6,1.48,
3733503,1635.03,,,,,,-5.85,0.03,1.34,
3733653,1597.25,,,,,,-6.62,-0.05,2.22,
3733853,1547.81,,,,,,-5.72,0.93,2.36,
3734003,1508.28,,,,,,-5.88,-0.7,3.51,
3734203,1458.9,,,,,,-5.69,1.48,1.78,
3734353,1422.82,,,,,,-5.28,1.14,0.29,
3734503,1387.11,,,,,,-5.97,-0.28,3.04,
3734703,1335.7,,,,,,-6.21,0.87,1.18,
3734853,1297.93,,,,,,-4.64,0.71,2,
3735003,1259.76,,,,,,-6.36,0.78,2.39,
3735203,1209.02,,,,,,-5.92,0.56,0.51,
3735353,1173.14,,,,,,-6.04,0.01,1.28,
3735503,1133.61,,,,,,-5.58,-1.08,-0.06,
3735703,1081.96,,,,,,-6.16,0.77,2.44,
3735853,1042.26,,,,,,-6.37,0.02,1.71,
3736053,992.48,,,,,,-6.81,0.86,2.42,
3736203,950.83,,,,,,-6.63,1.11,0.98,
3736353,913.36,,,,,,-6.31,-1.32,2.54,
3736553,859.72,,,,,,-5.99,0.98,-2.71,
3736753,810.79,,,,,,-6.38,-0.35,0.75,
3737153,707.89,,,,,,-7.49,0.72,-0.31,
3737353,647.49,,,,,,-7.29,0.83,0.97,
3737503,603.04,,,,,,-6.21,-1.13,3.6,
3737653,577.62,,,,,,-7.81,0.76,1.03,
3737803,539.7,,,,,,-7.05,0.72,1.69,
3737953,498.4,,,,,,-6.69,-0.29,0.53,
3738153,445.06,,,,,,-6.45,0.34,0.8,
3738303,405.02,,,,,,-7.95,0.56,-1.57,
3738503,353.42,,,,,,-7.7,-0.45,1.76,
3738653,310.79,,,,,,-6.71,-2.64,4.4,
3738853,257.17,,,,,,-7.42,-0.51,1.41,
3739053,203.22,,,,,,-7.81,-0.01,4.91,
3739453,100.16,,,,,,-7.76,-0.11,4.2,
3739653,49.77,,,,,,-7.74,0.8,-0.03,
3739853,0,,,,,,-8.32,0.19,4.03,
